Date,Website,Article_Link,Predicted_Sentiment
2020-12-29 17:10,9to5mac.com,https://9to5mac.com/2020/12/29/deals-m1-mac-mini-639-apple-watch-series-6-from-339-more/,Positive
2020-12-29 17:10,finance.yahoo.com,https://finance.yahoo.com/news/apple-hits-record-december-surge-153246640.html,Strongly Positive
2020-12-29 17:10,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 20:55,www.theverge.com,https://www.theverge.com/2020/12/29/22204920/lens-technology-uighur-forced-labor-xinjiang-amazon-apple-tesla,Slightly Negative
2020-12-29 19:55,appleinsider.com,https://appleinsider.com/articles/20/12/29/apple-loses-in-court-to-security-firm-corellium-over-ios-emulation-issues,Negative
2020-12-29 19:55,www.businessinsider.com,https://www.businessinsider.com/apple-supplier-accused-of-using-forced-uighur-labor-iphone-screens-2020-12,Slightly Negative
2020-12-29 19:55,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 18:55,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 17:55,www.investors.com,https://www.investors.com/news/technology/apple-stock-hits-record-high-bullish-2021-prediction/,Slightly Positive
2020-12-29 16:55,finance.yahoo.com,https://finance.yahoo.com/news/apple-hits-record-december-surge-153246640.html,Strongly Positive
2020-12-29 16:55,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:55,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 15:55,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 19:40,9to5mac.com,https://9to5mac.com/2020/12/29/apple-loses-copyright-lawsuit-against-ios-virtualization-company-corellium/,Slightly Negative
2020-12-29 19:40,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 19:40,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 17:40,www.investors.com,https://www.investors.com/news/technology/apple-stock-hits-record-high-bullish-2021-prediction/,Slightly Positive
2020-12-29 17:40,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:40,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 15:40,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 13:40,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 14:40,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:40,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 19:25,9to5mac.com,https://9to5mac.com/2020/12/29/apple-loses-copyright-lawsuit-against-ios-virtualization-company-corellium/,Slightly Negative
2020-12-29 19:25,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 19:25,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 18:25,www.investors.com,https://www.investors.com/news/technology/apple-stock-hits-record-high-bullish-2021-prediction/,Slightly Positive
2020-12-29 17:25,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:25,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 16:25,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 13:25,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-stock-market-rally-apple-amazon-google-lead/,Slightly Positive
2020-12-29 14:25,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:25,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 19:10,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 19:10,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 18:10,www.investors.com,https://www.investors.com/news/technology/apple-stock-hits-record-high-bullish-2021-prediction/,Slightly Positive
2020-12-29 17:10,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:10,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 16:10,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 13:10,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-stock-market-rally-apple-amazon-google-lead/,Slightly Positive
2020-12-29 14:10,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:10,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 14:10,www.usatoday.com,https://www.usatoday.com/story/money/2020/12/29/with-apple-car-tim-cook-steps-from-steve-jobs-shadow/115229822/,Slightly Positive
2020-12-29 19:55,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 18:55,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 17:55,www.investors.com,https://www.investors.com/news/technology/apple-stock-hits-record-high-bullish-2021-prediction/,Slightly Positive
2020-12-29 16:55,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:55,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 15:55,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 13:55,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-stock-market-rally-apple-amazon-google-lead/,Slightly Positive
2020-12-29 14:55,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:55,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 13:55,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 19:40,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 19:40,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 17:40,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:40,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 15:40,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 14:40,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:40,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 13:40,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 13:40,www.usatoday.com,https://www.usatoday.com/story/money/2020/12/29/with-apple-car-tim-cook-steps-from-steve-jobs-shadow/115229822/,Slightly Positive
2020-12-29 13:40,9to5google.com,https://9to5google.com/2020/12/29/mediatek-surpassed-qualcomm-as-the-largest-chip-vendor-in-q3-2020/,Positive
2020-12-29 19:25,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Neutral
2020-12-29 19:25,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Slightly Positive
2020-12-29 17:25,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:25,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 16:25,www.bloomberg.com,https://www.bloomberg.com/news/articles/2020-12-29/apple-hits-record-after-december-surge-propels-stock-past-amazon,Strongly Positive
2020-12-29 16:25,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 14:25,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:25,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 14:25,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 13:25,www.usatoday.com,https://www.usatoday.com/story/money/2020/12/29/with-apple-car-tim-cook-steps-from-steve-jobs-shadow/115229822/,Slightly Positive
2020-12-29 19:10,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Neutral
2020-12-29 19:10,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Positive
2020-12-29 18:10,www.investors.com,https://www.investors.com/news/technology/apple-stock-hits-record-high-bullish-2021-prediction/,Slightly Positive
2020-12-29 17:10,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 17:10,www.aarp.org,https://www.aarp.org/home-family/friends-family/info-2020/apple-farmer-interview.html,Positive
2020-12-29 16:10,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 16:10,www.bloomberg.com,https://www.bloomberg.com/news/articles/2020-12-29/apple-hits-record-after-december-surge-propels-stock-past-amazon,Strongly Positive
2020-12-29 16:10,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 14:10,www.financialexpress.com,https://www.financialexpress.com/industry/technology/apple-watch-series-6-review-better-than-the-best/2160075/,Positive
2020-12-29 14:10,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 19:04,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Neutral
2020-12-29 18:55,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Positive
2020-12-29 16:55,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:55,www.aarp.org,https://www.aarp.org/home-family/friends-family/info-2020/apple-farmer-interview.html,Positive
2020-12-29 16:55,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 15:55,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 14:55,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 13:55,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 13:55,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-stock-market-rally-apple-amazon-google-lead/,Slightly Positive
2020-12-29 19:04,finance.yahoo.com,https://finance.yahoo.com/news/apple-stocks-stunning-2020-190020369.html,Strongly Positive
2020-12-29 18:40,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Positive
2020-12-29 17:40,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:40,www.aarp.org,https://www.aarp.org/home-family/friends-family/info-2020/apple-farmer-interview.html,Positive
2020-12-29 16:40,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 16:40,finance.yahoo.com,https://finance.yahoo.com/news/apple-hits-record-december-surge-153246994.html,Strongly Positive
2020-12-29 15:40,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 14:40,9to5toys.com,https://9to5toys.com/2020/12/29/apple-new-years-sale-offers-10-film-bundles-for-30-more-starting-at-5/,Positive
2020-12-29 13:40,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 13:40,www.usatoday.com,https://www.usatoday.com/story/money/2020/12/29/with-apple-car-tim-cook-steps-from-steve-jobs-shadow/115229822/,Slightly Positive
2020-12-29 18:35,www.washingtonpost.com,https://www.washingtonpost.com/technology/2020/12/29/apple-corellium-lawsuit/,Positive
2020-12-29 17:25,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
2020-12-29 16:25,www.aarp.org,https://www.aarp.org/home-family/friends-family/info-2020/apple-farmer-interview.html,Positive
2020-12-29 16:25,www.cultofmac.com,https://www.cultofmac.com/731282/apple-negotiating-for-second-mariah-carey-christmas-special-for-next-year/,Positive
2020-12-29 16:25,finance.yahoo.com,https://finance.yahoo.com/news/apple-hits-record-december-surge-153246994.html,Neutral
2020-12-29 16:25,www.investors.com,https://www.investors.com/market-trend/stock-market-today/dow-jones-stock-market-rally-stimulus-checks-apple-stock-buy-point-tesla-stock/,Slightly Positive
2020-12-29 14:25,www.engadget.com,https://www.engadget.com/watch-prototype-leak-reveals-apples-ultra-security-testing-program-135014542.html,Neutral
2020-12-29 13:25,www.usatoday.com,https://www.usatoday.com/story/money/2020/12/29/with-apple-car-tim-cook-steps-from-steve-jobs-shadow/115229822/,Slightly Positive
2020-12-29 13:25,9to5google.com,https://9to5google.com/2020/12/29/mediatek-surpassed-qualcomm-as-the-largest-chip-vendor-in-q3-2020/,Positive
2020-12-29 13:25,nypost.com,https://nypost.com/2020/12/29/tesla-will-soon-add-support-for-apple-amazon-music-report/,Slightly Positive
2020-12-29 17:10,www.cnbc.com,https://www.cnbc.com/2020/12/29/apple-amazon-microsoft-stick-with-the-winners-traders-say.html,Strongly Positive
